+ python /home/snowden/Desktop/quant_portfolio_scaffold/scripts/run_norm_check.py
[done] equities_L252_H1_norm_z_pointwise: OK
[done] equities_L252_H1_norm_noz_pointwise: OK
[done] equities_L252_H1_norm_z_patch: OK
[done] equities_L252_H1_norm_noz_patch: OK
[done] equities_L252_H1_norm_z_ivar: OK
[done] equities_L252_H1_norm_noz_ivar: OK
[done] equities_L252_H1_norm_z_cross: OK
[done] equities_L252_H1_norm_noz_cross: OK
[done] rates_credit_L252_H1_norm_z_pointwise: OK
[done] rates_credit_L252_H1_norm_noz_pointwise: OK
[done] rates_credit_L252_H1_norm_z_patch: OK
[done] rates_credit_L252_H1_norm_noz_patch: OK
[done] rates_credit_L252_H1_norm_z_ivar: OK
[done] rates_credit_L252_H1_norm_noz_ivar: OK
[done] rates_credit_L252_H1_norm_z_cross: OK
[done] rates_credit_L252_H1_norm_noz_cross: OK
[done] commod_alt_L252_H1_norm_z_pointwise: OK
[done] commod_alt_L252_H1_norm_noz_pointwise: OK
[done] commod_alt_L252_H1_norm_z_patch: OK
[done] commod_alt_L252_H1_norm_noz_patch: OK
[done] commod_alt_L252_H1_norm_z_ivar: OK
[done] commod_alt_L252_H1_norm_noz_ivar: OK
[done] commod_alt_L252_H1_norm_z_cross: OK
[done] commod_alt_L252_H1_norm_noz_cross: OK
[summary] ok=24 fail=0
